考勤管理制度

第一章 工作时间

1. 标准工时制度：
   - 工作时间：周一至周五
   - 上班时间：上午9:00
   - 下班时间：下午18:00
   - 午休时间：12:00-13:00（不计入工作时间）
   - 每日工作时长：8小时

2. 弹性工作制度（适用于部分岗位）：
   - 核心工作时段：10:00-16:00（必须到岗）
   - 弹性时段：可提前1小时上班或延后1小时下班
   - 需部门主管审批后方可执行

第二章 打卡规定

1. 打卡方式：
   - 使用公司门禁系统打卡
   - 每日需打卡2次（上班、下班各1次）
   - 漏打卡每月不超过3次，需在当天补填打卡说明

2. 打卡时间要求：
   - 上班打卡：9:00之前
   - 下班打卡：18:00之后
   - 超过规定时间打卡视为迟到或早退

第三章 迟到与早退

1. 迟到处罚标准：
   - 迟到10分钟以内：扣款20元
   - 迟到10-30分钟：扣款50元
   - 迟到30分钟以上：扣款100元，视为事假半天
   - 月累计迟到3次以上：扣除当月全勤奖

2. 早退处罚标准：
   - 早退10分钟以内：扣款20元
   - 早退10-30分钟：扣款50元
   - 早退30分钟以上：扣款100元，视为事假半天

3. 特殊情况豁免：
   - 因公外出需提前在OA系统提交申请
   - 交通意外等不可抗力因素需提供证明
   - 经主管审批的特殊情况可免于处罚

第四章 加班管理

1. 加班申请：
   - 加班需提前一天在OA系统提交申请
   - 需经直属主管审批同意
   - 临时加班需在次日补办申请手续

2. 加班补偿：
   - 工作日加班：按1.5倍工资计算加班费
   - 周末加班：按2倍工资计算加班费
   - 法定节假日加班：按3倍工资计算加班费
   - 也可选择调休代替加班费（需双方协商）

3. 加班时长限制：
   - 每日加班不超过3小时
   - 每月加班不超过36小时
   - 连续加班不超过3天

第五章 缺勤处理

1. 旷工定义：
   - 未经请假或请假未批准而不到岗
   - 请假期满未续假或续假未批准而不到岗
   - 迟到、早退超过2小时视为旷工半天

2. 旷工处罚：
   - 旷工1天：扣发3天工资
   - 连续旷工3天：解除劳动合同
   - 年累计旷工5天：解除劳动合同

第六章 全勤奖

1. 全勤奖标准：
   - 当月无迟到、早退、请假、旷工记录
   - 全勤奖金额：200元/月

2. 全勤奖取消情况：
   - 当月有任何请假记录（病假、事假等）
   - 当月迟到或早退超过2次
   - 当月有旷工记录
