休假管理制度

第一章 年假

1. 年假标准：
   - 工作满1年不满10年：年假5天
   - 工作满10年不满20年：年假10天
   - 工作满20年以上：年假15天

2. 年假使用规定：
   - 新员工入职满一年后方可享受年假
   - 年假需提前5个工作日申请
   - 年假可分次使用，每次不少于1天
   - 年假当年有效，不累计到下一年
   - 未休年假可折算工资（按日工资300%支付）

3. 年假审批流程：
   - 1-3天：直属主管审批
   - 4-7天：部门经理审批
   - 7天以上：分管副总审批

第二章 病假

1. 病假申请：
   - 病假需提供二级甲等以上医院开具的病假证明
   - 急诊可先电话请假，后补办手续
   - 病假证明需在销假后2个工作日内提交

2. 病假待遇：
   - 病假在3天以内：按基本工资100%发放
   - 病假在4-7天：按基本工资80%发放
   - 病假在8-15天：按基本工资60%发放
   - 病假超过15天：按基本工资40%发放
   - 病假超过3个月：按当地最低工资标准发放

3. 长期病假：
   - 连续病假超过3个月，公司可安排岗位调整
   - 病假期间社保正常缴纳

第三章 事假

1. 事假申请：
   - 事假需提前1个工作日申请
   - 紧急情况可电话请假，但需在1个工作日内补办手续
   - 事假期间无工资

2. 事假限制：
   - 单次事假不超过15天
   - 年累计事假不超过30天
   - 超过限制需经总经理特批

第四章 婚假

1. 婚假标准：
   - 符合法定结婚年龄：婚假3天
   - 晚婚（男25周岁、女23周岁）：增加婚假7天
   - 总计婚假：10天

2. 婚假规定：
   - 需提供结婚证原件及复印件
   - 婚假需在结婚登记后1年内使用
   - 婚假期间工资照发

第五章 产假与陪产假

1. 产假标准：
   - 基础产假：98天
   - 晚育（24周岁以上）：增加15天
   - 难产：增加15天
   - 多胞胎：每多一胎增加15天

2. 产假待遇：
   - 产假期间工资按生育保险规定执行
   - 公司补足生育保险与原工资差额

3. 陪产假：
   - 男员工配偶生育：陪产假15天
   - 需提供出生证明
   - 陪产假期间工资照发

第六章 丧假

1. 丧假标准：
   - 直系亲属（父母、配偶、子女）：丧假3天
   - 配偶父母：丧假3天
   - 祖父母、外祖父母、兄弟姐妹：丧假1天

2. 丧假规定：
   - 需提供相关证明
   - 丧假期间工资照发
   - 路途时间不计入丧假天数

第七章 法定节假日

1. 法定节假日安排：
   - 元旦：1天
   - 春节：3天
   - 清明节：1天
   - 劳动节：1天
   - 端午节：1天
   - 中秋节：1天
   - 国庆节：3天

2. 调休安排：
   - 法定节假日如遇周末，按国家规定调休
   - 具体放假时间以公司通知为准

第八章 请假流程

1. 请假申请步骤：
   - 登录OA系统填写请假申请
   - 选择请假类型和天数
   - 上传相关证明材料
   - 提交审批

2. 审批时限：
   - 一般请假：1个工作日内审批
   - 长期请假：3个工作日内审批

3. 销假规定：
   - 请假结束后需在OA系统销假
   - 实际请假天数与申请不符需说明原因
