员工手册

第一章 公司简介

本公司成立于2010年，是一家专注于信息技术服务的创新型企业。公司秉承"创新、协作、共赢"的企业文化，致力于为客户提供优质的技术解决方案。

第二章 入职流程

1. 新员工入职前需准备以下材料：
   - 身份证原件及复印件
   - 学历证书原件及复印件
   - 离职证明（前一份工作）
   - 体检报告（三级甲等医院）
   - 一寸免冠照片2张

2. 入职当天流程：
   - 上午9:00到人力资源部报到
   - 签订劳动合同
   - 领取工牌和办公用品
   - 参加新员工入职培训

第三章 试用期规定

1. 试用期时长：
   - 合同期限1年（含）以下：试用期1个月
   - 合同期限1-3年：试用期2个月
   - 合同期限3年以上：试用期6个月

2. 试用期考核：
   - 试用期满前一周，部门主管需提交试用期考核表
   - 考核内容包括：工作能力、工作态度、团队协作、出勤情况
   - 考核合格者正式转正，不合格者延长试用期或终止合同

第四章 离职手续

1. 辞职申请：
   - 试用期员工需提前3天提交书面申请
   - 正式员工需提前30天提交书面申请
   - 申请需经直属主管和人力资源部审批

2. 离职交接：
   - 填写工作交接清单
   - 归还公司财物（电脑、工牌、门禁卡等）
   - 结清借款和报销款项
   - 签署离职证明

第五章 员工行为规范

1. 工作纪律：
   - 遵守公司规章制度，服从工作安排
   - 工作时间不得从事与工作无关的活动
   - 保守公司商业机密

2. 职业道德：
   - 诚实守信，廉洁自律
   - 尊重同事，团结协作
   - 维护公司形象和利益

第六章 联系方式

人力资源部电话：010-12345678
人力资源部邮箱：hr@company.com
公司地址：北京市朝阳区科技园区A座10层
