费用报销管理制度

第一章 总则

1. 报销原则：
   - 实报实销原则：报销金额以实际发生费用为准
   - 真实性原则：报销凭证必须真实有效
   - 及时性原则：费用发生后应及时报销
   - 合规性原则：报销项目需符合公司财务制度

2. 报销时限：
   - 当月费用需在次月15日前完成报销
   - 跨年费用需在次年1月15日前完成报销
   - 逾期未报销的费用原则上不予受理

第二章 差旅费报销

1. 交通费标准：
   - 飞机：经济舱（需提前预订特价票）
   - 高铁/动车：二等座
   - 火车：硬卧或硬座
   - 市内交通：实报实销，每日上限100元

2. 住宿费标准：
   - 一线城市：500元/晚
   - 二线城市：350元/晚
   - 三线及以下城市：250元/晚
   - 超标部分需提前申请，经审批后方可报销

3. 餐饮补贴：
   - 早餐：30元/餐
   - 午餐：50元/餐
   - 晚餐：50元/餐
   - 全天补贴上限：130元

4. 差旅费报销材料：
   - 差旅申请单（需提前审批）
   - 交通票据（机票、火车票等）
   - 住宿发票
   - 其他相关费用发票

第三章 业务招待费

1. 招待费标准：
   - 部门级招待：人均不超过150元
   - 公司级招待：人均不超过300元
   - 重要客户招待：需总经理审批

2. 招待费申请：
   - 需提前填写《业务招待申请表》
   - 说明招待对象、人数、事由
   - 经部门负责人审批后方可执行

3. 报销材料：
   - 业务招待申请表
   - 正规餐饮发票
   - 招待清单（注明招待对象）

第四章 办公用品采购

1. 采购流程：
   - 填写《办公用品采购申请表》
   - 部门负责人审批
   - 行政部统一采购
   - 验收后领取

2. 个人采购报销：
   - 紧急情况可自行采购
   - 需在3个工作日内补办申请手续
   - 单次金额不超过500元

3. 报销材料：
   - 采购申请表
   - 正规发票
   - 验收单

第五章 培训费用

1. 培训费用范围：
   - 培训学费
   - 考试报名费
   - 培训期间的交通费和住宿费
   - 教材费

2. 培训费用申请：
   - 需提前填写《培训申请表》
   - 说明培训内容、时间、费用
   - 经部门负责人和人力资源部审批

3. 服务期约定：
   - 培训费用超过5000元：服务期1年
   - 培训费用超过10000元：服务期2年
   - 未满服务期离职需按比例退还培训费

第六章 报销审批流程

1. 审批权限：
   - 1000元以下：部门主管审批
   - 1000-5000元：部门经理审批
   - 5000-10000元：财务总监审批
   - 10000元以上：总经理审批

2. 审批流程：
   - 员工提交报销申请及票据
   - 部门主管审核（真实性、合理性）
   - 财务部审核（合规性、票据有效性）
   - 审批人审批
   - 财务部付款

3. 审批时限：
   - 一般报销：3个工作日内完成审批
   - 大额报销：5个工作日内完成审批

第七章 发票要求

1. 发票抬头：
   - 发票抬头必须与公司名称一致
   - 公司全称：北京XX科技有限公司
   - 纳税人识别号：91110100XXXXXXXXXX

2. 发票内容：
   - 发票内容应与实际消费一致
   - 不得开具与实际消费不符的发票
   - 电子发票需打印后粘贴

3. 发票粘贴要求：
   - 按类别分类粘贴
   - 整齐粘贴，不得遮挡发票信息
   - 同一类别的发票粘贴在同一张报销单上

第八章 违规处理

1. 虚假报销：
   - 虚报费用金额：追回报销款，给予警告处分
   - 伪造发票：追回报销款，解除劳动合同
   - 情节严重者移交司法机关处理

2. 超标报销：
   - 未经审批超标报销：追回超标部分
   - 多次超标报销：取消报销权限

3. 逾期报销：
   - 无正当理由逾期：原则上不予报销
   - 特殊情况需总经理特批
